club,name,term
Klub Parlamentarny Prawo i Sprawiedliwość,Kazimierz Jaworski,8
Klub Parlamentarny Prawo i Sprawiedliwość,Władysław Ortyl,8
Klub Parlamentarny Prawo i Sprawiedliwość,Bolesław Piecha,8
Koło Senatorów Niezależnych,Włodzimierz Cimoszewicz,8
Koło Senatorów Niezależnych,Marek Borowski,8
Koło Senatorów Niezależnych,Kazimierz Kutz,8
Koło Senatorów Niezależnych,Jarosław Obremski,8
Klub Parlamentarny Polskiego Stronnictwa Ludowego,Andżelika Możdżanowska,8
Klub Parlamentarny Polskiego Stronnictwa Ludowego,Józef Zając,8
Klub Parlamentarny Solidarna Polska,Kazimierz Jaworski,8
Klub Parlamentarny Solidarna Polska,Maciej Klima,8
Senatorowie niezrzeszeni,Tadeusz Kopeć,8
Senatorowie niezrzeszeni,Stanisław Iwan,8
Senatorowie niezrzeszeni,Helena Hatka,8
Senatorowie niezrzeszeni,Marek Borowski,8
Senatorowie niezrzeszeni,Kazimierz Jaworski,8
Senatorowie niezrzeszeni,Maciej Klima,8
Klub Parlamentarny Zjednoczona Prawica,Kazimierz Jaworski,8
